Customer ID,Customer Name,Segment
JG-15160,James Galang,Consumer
LB-16735,Larry Blacks,Consumer
KH-16630,Ken Heidel,Corporate
MT-17815,Meg Tillman,Consumer
KM-16375,Katherine Murray,Home Office
SC-20680,Steve Carroll,Home Office
KM-16660,Khloe Miller,Consumer
PW-19240,Pierre Wener,Consumer
RH-19555,Ritsa Hightower,Consumer
LS-16975,Lindsay Shagiari,Home Office
SG-20890,Susan Gilcrest,Corporate
TS-21205,Thomas Seio,Corporate
AG-10330,Alex Grayson,Consumer
ML-17755,Max Ludwig,Home Office
RA-19285,Ralph Arnett,Consumer
VG-21790,Vivek Gonzalez,Consumer
LM-17065,Liz MacKendrick,Consumer
DW-13585,Dorothy Wardle,Corporate
CM-12655,Corinna Mitchell,Home Office
CC-12145,Charles Crestani,Consumer
HA-14920,Helen Andreada,Consumer
GH-14410,Gary Hansen,Home Office
MT-18070,Michelle Tran,Home Office
NP-18700,Nora Preis,Consumer
DB-13270,Deborah Brumfield,Home Office
EM-14065,Erin Mull,Consumer
HG-15025,Hunter Glantz,Consumer
CT-11995,Carol Triggs,Consumer
TR-21325,Toby Ritter,Consumer
ME-17725,Max Engle,Consumer
CY-12745,Craig Yedwab,Corporate
JC-15775,John Castell,Consumer
AO-10810,Anthony O'Donnell,Corporate
JP-15520,Jeremy Pistek,Consumer
HW-14935,Helen Wasserman,Corporate
GG-14650,Greg Guthrie,Corporate
NF-18385,Natalie Fritzler,Consumer
MA-17560,Matt Abelman,Home Office
RP-19390,Resi Pölking,Consumer
RP-19270,Rachel Payne,Corporate
JK-15370,Jay Kimmel,Consumer
DD-13570,Dorothy Dickinson,Consumer
SG-20470,Sheri Gordon,Consumer
DG-13300,Deirdre Greer,Corporate
TC-21475,Tony Chapman,Home Office
PW-19030,Pauline Webber,Corporate
MH-18115,Mick Hernandez,Home Office
MS-17770,Maxwell Schwartz,Consumer
DJ-13510,Don Jones,Corporate
TS-21430,Tom Stivers,Corporate
SS-20515,Shirley Schmidt,Home Office
XP-21865,Xylona Preis,Consumer
SV-20815,Stuart Van,Corporate
SS-20875,Sung Shariari,Consumer
EM-13825,Elizabeth Moffitt,Corporate
CS-12130,Chad Sievert,Consumer
TP-21415,Tom Prescott,Consumer
MO-17800,Meg O'Connel,Home Office
PO-18850,Patrick O'Brill,Consumer
BG-11740,Bruce Geld,Consumer
JA-15970,Joseph Airdo,Consumer
LB-16795,Laurel Beltran,Home Office
SZ-20035,Sam Zeldin,Home Office
TA-21385,Tom Ashbrook,Home Office
TG-21310,Toby Gnade,Consumer
BM-11140,Becky Martin,Consumer
PK-18910,Paul Knutson,Home Office
MH-17620,Matt Hagelstein,Corporate
CV-12295,Christina VanderZanden,Consumer
DL-13315,Delfina Latchford,Consumer
IM-15055,Ionia McGrath,Consumer
ML-17395,Marina Lichtenstein,Corporate
JC-15340,Jasper Cacioppo,Consumer
JH-15985,Joseph Holt,Consumer
DM-13525,Don Miller,Corporate
PT-19090,Pete Takahito,Consumer
MD-17350,Maribeth Dona,Consumer
FW-14395,Fred Wasserman,Corporate
ER-13855,Elpida Rittenbach,Corporate
MO-17500,Mary O'Rourke,Consumer
KB-16315,Karl Braun,Consumer
MG-17875,Michael Grace,Home Office
TS-21610,Troy Staebel,Consumer
PN-18775,Parhena Norris,Home Office
KT-16480,Kean Thornton,Consumer
DV-13465,Dianna Vittorini,Consumer
KC-16540,Kelly Collister,Consumer
GD-14590,Giulietta Dortch,Corporate
EB-14110,Eugene Barchas,Consumer
RC-19960,Ryan Crowe,Consumer
AG-10270,Alejandro Grove,Consumer
JD-16150,Justin Deggeller,Corporate
AH-10585,Angele Hood,Consumer
KD-16495,Keith Dawkins,Corporate
CR-12625,Corey Roper,Home Office
CS-12505,Cindy Stewart,Consumer
BS-11590,Brendan Sweed,Corporate
PO-18865,Patrick O'Donnell,Consumer
HM-14980,Henry MacAllister,Consumer
AM-10705,Anne McFarland,Consumer
MM-17260,Magdelene Morse,Consumer
JW-15220,Jane Waco,Corporate
SD-20485,Shirley Daniels,Home Office
FH-14275,Frank Hawley,Corporate
GM-14695,Greg Maxwell,Corporate
HA-14905,Helen Abelman,Consumer
HJ-14875,Heather Jas,Home Office
AC-10450,Amy Cox,Consumer
AS-10630,Ann Steele,Home Office
NP-18685,Nora Pelletier,Home Office
KL-16555,Kelly Lampkin,Corporate
RA-19915,Russell Applegate,Consumer
CM-11815,Candace McMahon,Corporate
BP-11230,Benjamin Patterson,Consumer
NH-18610,Nicole Hansen,Corporate
KE-16420,Katrina Edelman,Corporate
TS-21505,Tony Sayre,Consumer
CM-12445,Chuck Magee,Consumer
SC-20380,Shahid Collister,Consumer
LR-17035,Lisa Ryan,Corporate
BM-11650,Brian Moss,Corporate
SW-20455,Shaun Weien,Consumer
AR-10540,Andy Reiter,Consumer
ML-17410,Maris LaWare,Consumer
SJ-20215,Sarah Jordon,Consumer
JK-15205,Jamie Kunitz,Consumer
TT-21265,Tim Taslimi,Corporate
TC-20980,Tamara Chand,Corporate
EB-13870,Emily Burns,Consumer
TP-21565,Tracy Poddar,Corporate
DR-12940,Daniel Raglin,Home Office
MS-17830,Melanie Seite,Consumer
JH-15910,Jonathan Howell,Consumer
MC-18100,Mick Crebagga,Consumer
BW-11110,Bart Watters,Corporate
JE-15745,Joel Eaton,Consumer
PM-19135,Peter McVee,Home Office
DB-13615,Doug Bickford,Consumer
MP-17965,Michael Paige,Corporate
MZ-17335,Maria Zettner,Home Office
EP-13915,Emily Phan,Consumer
NC-18625,Noah Childs,Corporate
NC-18415,Nathan Cano,Consumer
PB-18805,Patrick Bzostek,Home Office
CD-12790,Cynthia Delaney,Home Office
FC-14245,Frank Carlisle,Home Office
LF-17185,Luke Foster,Consumer
AG-10495,Andrew Gjertsen,Corporate
CM-12160,Charles McCrossin,Consumer
VW-21775,Victoria Wilson,Corporate
MS-17530,MaryBeth Skach,Consumer
ED-13885,Emily Ducich,Home Office
JS-15595,Jill Stevenson,Corporate
JE-15475,Jeremy Ellison,Consumer
BP-11095,Bart Pistole,Corporate
BW-11200,Ben Wallace,Consumer
PA-19060,Pete Armstrong,Home Office
DL-13330,Denise Leinenbach,Consumer
VB-21745,Victoria Brennan,Corporate
JM-15655,Jim Mitchum,Corporate
KW-16435,Katrina Willman,Consumer
FO-14305,Frank Olsen,Consumer
SF-20965,Sylvia Foulston,Corporate
NW-18400,Natalie Webber,Consumer
LH-17020,Lisa Hazard,Consumer
CW-11905,Carl Weiss,Home Office
MA-17995,Michelle Arnett,Home Office
EB-14170,Evan Bailliet,Consumer
LW-17125,Liz Willingham,Consumer
EM-14095,Eudokia Martin,Corporate
PS-19045,Penelope Sewall,Home Office
MC-17845,Michael Chen,Consumer
CG-12520,Claire Gute,Consumer
PC-18745,Pamela Coakley,Corporate
DC-13285,Debra Catini,Consumer
AF-10885,Art Foster,Consumer
KM-16225,Kalyca Meade,Corporate
AI-10855,Arianne Irving,Consumer
AB-10015,Aaron Bergman,Consumer
SW-20275,Scott Williamson,Consumer
BB-11545,Brenda Bowman,Corporate
BK-11260,Berenike Kampe,Consumer
LP-17080,Liz Pelletier,Consumer
SC-20845,Sung Chung,Consumer
AS-10135,Adrian Shami,Home Office
RR-19315,Ralph Ritter,Consumer
MB-17305,Maria Bertelson,Consumer
BG-11035,Barry Gonzalez,Consumer
SB-20290,Sean Braxton,Corporate
AJ-10945,Ashley Jarboe,Consumer
DJ-13630,Doug Jacobs,Consumer
JM-15265,Janet Molinari,Corporate
AG-10390,Allen Goldenen,Consumer
DW-13195,David Wiener,Corporate
BF-10975,Barbara Fisher,Corporate
MC-17605,Matt Connell,Corporate
SJ-20500,Shirley Jackson,Consumer
FA-14230,Frank Atkinson,Corporate
RD-19585,Rob Dowd,Consumer
LS-17200,Luke Schmidt,Corporate
MG-17650,Matthew Grinstein,Home Office
NC-18340,Nat Carroll,Consumer
AT-10435,Alyssa Tate,Home Office
NS-18505,Neola Schneider,Consumer
CD-11980,Carol Darley,Consumer
GA-14515,George Ashbrook,Consumer
SP-20860,Sung Pak,Corporate
BP-11050,Barry Pond,Corporate
MH-17455,Mark Hamilton,Consumer
CB-12025,Cassandra Brandow,Consumer
SK-19990,Sally Knutson,Consumer
AJ-10780,Anthony Jacobs,Corporate
NC-18535,Nick Crebassa,Corporate
BS-11755,Bruce Stewart,Consumer
EJ-14155,Eva Jacobs,Consumer
JM-15865,John Murray,Consumer
FH-14365,Fred Hopkins,Corporate
CL-11890,Carl Ludwig,Consumer
JF-15190,Jamie Frazer,Consumer
AS-10225,Alan Schoenberger,Corporate
MK-18160,Mike Kennedy,Consumer
GM-14440,Gary McGarr,Consumer
EG-13900,Emily Grady,Consumer
EB-13840,Ellis Ballard,Corporate
JE-16165,Justin Ellison,Corporate
AG-10300,Aleksandra Gannaway,Corporate
MP-18175,Mike Pelletier,Home Office
SP-20620,Stefania Perrino,Corporate
GH-14485,Gene Hale,Corporate
PM-18940,Paul MacIntyre,Consumer
SL-20155,Sara Luxemburg,Home Office
CA-12775,Cynthia Arntzen,Consumer
EC-14050,Erin Creighton,Consumer
SH-20395,Shahid Hopkins,Consumer
SF-20065,Sandra Flanagan,Consumer
AH-10195,Alan Haines,Corporate
AY-10555,Andy Yotov,Corporate
SC-20800,Stuart Calhoun,Consumer
MC-17575,Matt Collins,Consumer
SA-20830,Sue Ann Reed,Consumer
CA-11965,Carol Adams,Corporate
SC-20305,Sean Christensen,Consumer
TS-21655,Trudy Schmidt,Consumer
LW-16825,Laurel Workman,Corporate
SS-20140,Saphhira Shifley,Corporate
AR-10510,Andrew Roberts,Consumer
MW-18220,Mitch Webber,Consumer
JW-15955,Joni Wasserman,Consumer
KA-16525,Kelly Andreada,Consumer
CD-11920,Carlos Daly,Consumer
CJ-11875,Carl Jackson,Corporate
DB-13660,Duane Benoit,Consumer
GA-14725,Guy Armstrong,Consumer
CM-12385,Christopher Martinez,Consumer
TS-21085,Thais Sissman,Consumer
DB-13120,David Bremer,Corporate
DA-13450,Dianna Arnett,Home Office
SO-20335,Sean O'Donnell,Consumer
HR-14770,Hallie Redmond,Home Office
TM-21010,Tamara Manning,Consumer
DS-13030,Darrin Sayre,Home Office
AD-10180,Alan Dominguez,Home Office
HP-14815,Harold Pawlan,Home Office
BD-11500,Bradley Drucker,Consumer
JH-15820,John Huston,Consumer
BT-11305,Beth Thompson,Home Office
SB-20190,Sarah Bern,Consumer
CS-11845,Cari Sayre,Corporate
FH-14350,Fred Harton,Consumer
NG-18355,Nat Gilpin,Corporate
CR-12820,Cyra Reiten,Home Office
LL-16840,Lauren Leatherbury,Consumer
AC-10615,Ann Chong,Corporate
MH-18025,Michelle Huthwaite,Consumer
DB-13555,Dorothy Badders,Corporate
RS-19765,Roland Schwarz,Corporate
EJ-13720,Ed Jacobs,Consumer
JD-16060,Julia Dunbar,Consumer
RM-19750,Roland Murray,Consumer
KS-16300,Karen Seio,Corporate
BS-11380,Bill Stewart,Corporate
BN-11470,Brad Norvell,Corporate
DB-13405,Denny Blanton,Consumer
GZ-14545,George Zrebassa,Corporate
HG-14845,Harry Greene,Consumer
HR-14830,Harold Ryan,Corporate
ML-18040,Michelle Lonsdale,Corporate
EM-14200,Evan Minnotte,Home Office
BD-11560,Brendan Dodson,Home Office
AB-10165,Alan Barnes,Consumer
TM-21490,Tony Molinari,Consumer
CM-12115,Chad McGuire,Consumer
SC-20260,Scott Cohen,Corporate
BS-11800,Bryan Spruell,Home Office
RD-19930,Russell D'Ascenzo,Consumer
MG-18205,Mitch Gastineau,Corporate
YS-21880,Yana Sorensen,Corporate
JO-15550,Jesus Ocampo,Home Office
SR-20425,Sharelle Roach,Home Office
KN-16390,Katherine Nockton,Corporate
SG-20605,Speros Goranitis,Consumer
LH-16750,Larry Hughes,Consumer
DK-12985,Darren Koutras,Consumer
RW-19540,Rick Wilson,Corporate
MM-18055,Michelle Moray,Consumer
TS-21370,Todd Sumrall,Corporate
JD-16015,Joy Daniels,Consumer
TS-21340,Toby Swindell,Consumer
ND-18460,Neil Ducich,Corporate
AR-10405,Allen Rosenblatt,Corporate
VF-21715,Vicky Freymann,Home Office
MD-17860,Michael Dominguez,Corporate
LO-17170,Lori Olson,Corporate
BW-11065,Barry Weirich,Consumer
CS-11860,Cari Schnelling,Consumer
MG-17680,Maureen Gastineau,Home Office
SB-20205,Sarah Brown,Consumer
CC-12550,Clay Cheatham,Consumer
RA-19945,Ryan Akin,Consumer
KD-16345,Katherine Ducich,Consumer
ST-20530,Shui Tom,Consumer
SC-20575,Sonia Cooley,Consumer
TH-21550,Tracy Hopkins,Home Office
VP-21730,Victor Preis,Home Office
CS-12460,Chuck Sachs,Consumer
JK-15640,Jim Kriz,Home Office
MO-17950,Michael Oakman,Consumer
JC-15385,Jenna Caffey,Consumer
MR-17545,Mathew Reese,Home Office
SM-20320,Sean Miller,Home Office
FG-14260,Frank Gastineau,Home Office
BF-11275,Beth Fritzler,Corporate
NM-18445,Nathan Mautz,Home Office
MG-18145,Mike Gockenbach,Consumer
EM-13960,Eric Murdock,Consumer
CM-12190,Charlotte Melton,Consumer
DK-12895,Dana Kaydos,Consumer
RH-19495,Rick Hansen,Consumer
NF-18595,Nicole Fjeld,Home Office
DO-13645,Doug O'Connell,Consumer
PR-18880,Patrick Ryan,Consumer
AW-10840,Anthony Witt,Consumer
RK-19300,Ralph Kennedy,Consumer
KB-16405,Katrina Bavinger,Home Office
TG-21640,Trudy Glocke,Consumer
AR-10345,Alex Russell,Corporate
SS-20410,Shahid Shariari,Consumer
JF-15415,Jennifer Ferguson,Consumer
BF-11080,Bart Folk,Consumer
RB-19705,Roger Barcio,Home Office
TC-21145,Theresa Coyne,Corporate
ML-18265,Muhammed Lee,Consumer
SC-20440,Shaun Chance,Corporate
ME-18010,Michelle Ellison,Corporate
JK-16090,Juliana Krohn,Consumer
PO-19195,Phillina Ober,Home Office
AG-10765,Anthony Garverick,Home Office
BO-11425,Bobby Odegard,Consumer
AJ-10960,Astrea Jones,Consumer
HH-15010,Hilary Holden,Corporate
PH-18790,Patricia Hirasaki,Home Office
RB-19330,Randy Bradley,Consumer
JR-15700,Jocasta Rupert,Consumer
JC-16105,Julie Creighton,Corporate
KH-16510,Keith Herrera,Consumer
JK-15625,Jim Karlsson,Consumer
DL-12925,Daniel Lacy,Consumer
GT-14635,Grant Thornton,Corporate
CD-12280,Christina DeMoss,Consumer
KN-16450,Kean Nguyen,Corporate
GH-14425,Gary Hwang,Consumer
AB-10600,Ann Blume,Corporate
TB-21190,Thomas Brumley,Home Office
NG-18430,Nathan Gelder,Consumer
MW-18235,Mitch Willingham,Corporate
EK-13795,Eileen Kiefer,Home Office
RB-19435,Richard Bierner,Consumer
JH-15430,Jennifer Halladay,Consumer
MS-17980,Michael Stewart,Corporate
LT-16765,Larry Tron,Consumer
NP-18325,Naresj Patel,Consumer
DK-13150,David Kendrick,Corporate
BD-11635,Brian Derr,Consumer
SG-20080,Sandra Glassco,Consumer
MF-18250,Monica Federle,Corporate
RM-19675,Robert Marley,Home Office
GH-14665,Greg Hansen,Consumer
